2026-07-18 15:25:37,616 - INFO - [LLM registry ff11f26f-f4c0-40cc-9cc6-3ff4fdce4530]: Registering service for agent
2026-07-18 15:25:44,656 - INFO - Building image: ghcr.io/all-hands-ai/runtime:oh_v0.59.0_tzobp2idpb90nggr_9xf67cv3ucy4cdxh
2026-07-18 15:28:07,253 - ERROR - Image build failed with exit code 1
2026-07-18 15:28:07,256 - ERROR - Command output:
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 11.43kB done
#1 WARN: Empty continuation line found in: RUN     /openhands/micromamba/bin/micromamba run -n openhands poetry run python -c "import sys; print('OH_INTERPRETER_PATH=' + sys.executable)" >> /etc/environment &&     chmod -R 755 /openhands/poetry &&     chmod -R 755 /openhands/micromamba &&     chown -R openhands:openhands /openhands/poetry &&     mkdir -p /openhands/workspace && chmod -R g+rws,o+rw /openhands/workspace &&     chown -R openhands:openhands /openhands/workspace &&     chown -R openhands:openhands /openhands/micromamba &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/environment &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/bash.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /etc/bash.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /etc/bash.bashrc &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:/openhands/micromamba/bin:$PATH"' >> /root/.bashrc &&     echo 'export PLAYWRIGHT_BROWSERS_PATH=/opt/playwright-browsers' >> /root/.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /root/.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /root/.bashrc &&     apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-9658:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [ 1/22] FROM docker.io/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-9658:latest
#4 DONE 0.0s
#5 [internal] load build context
#5 transferring context: 2.70MB 0.9s done
#5 DONE 1.0s
#6 [ 2/22] RUN apt-get update &&     apt-get install -y --no-install-recommends         wget curl ca-certificates sudo apt-utils git jq tmux build-essential ripgrep ffmpeg         coreutils util-linux procps findutils grep sed         libasound2-plugins libatomic1 &&     (apt-get install -y --no-install-recommends libgl1 || apt-get install -y --no-install-recommends libgl1-mesa-glx) &&     apt-get install -y --no-install-recommends apt-transport-https ca-certificates curl gnupg lsb-release
#6 0.624 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.784 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 1.255 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.407 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.561 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.658 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.931 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.940 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7332 kB]
#6 2.591 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 2.597 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7649 kB]
#6 2.890 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1615 kB]
#6 2.947 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
