2026-07-18 17:43:38,322 - INFO - [LLM registry df52b421-4680-4f0a-8a78-9f13781dc577]: Registering service for agent
2026-07-18 17:43:45,867 - INFO - Building image: ghcr.io/all-hands-ai/runtime:oh_v0.59.0_fuv8y6yrvo0aujfq_9xf67cv3ucy4cdxh
2026-07-18 17:47:08,814 - ERROR - Image build failed with exit code 1
2026-07-18 17:47:08,819 - ERROR - Command output:
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 11.42kB done
#1 WARN: Empty continuation line found in: RUN     /openhands/micromamba/bin/micromamba run -n openhands poetry run python -c "import sys; print('OH_INTERPRETER_PATH=' + sys.executable)" >> /etc/environment &&     chmod -R 755 /openhands/poetry &&     chmod -R 755 /openhands/micromamba &&     chown -R openhands:openhands /openhands/poetry &&     mkdir -p /openhands/workspace && chmod -R g+rws,o+rw /openhands/workspace &&     chown -R openhands:openhands /openhands/workspace &&     chown -R openhands:openhands /openhands/micromamba &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/environment &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/bash.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /etc/bash.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /etc/bash.bashrc &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:/openhands/micromamba/bin:$PATH"' >> /root/.bashrc &&     echo 'export PLAYWRIGHT_BROWSERS_PATH=/opt/playwright-browsers' >> /root/.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /root/.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /root/.bashrc &&     apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-20916:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [ 1/22] FROM docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-20916:latest
#4 DONE 0.0s
#5 [internal] load build context
#5 transferring context: 160.87MB 3.1s done
#5 DONE 3.2s
#6 [ 2/22] RUN apt-get update &&     apt-get install -y --no-install-recommends         wget curl ca-certificates sudo apt-utils git jq tmux build-essential ripgrep ffmpeg         coreutils util-linux procps findutils grep sed         libasound2-plugins libatomic1 &&     (apt-get install -y --no-install-recommends libgl1 || apt-get install -y --no-install-recommends libgl1-mesa-glx) &&     apt-get install -y --no-install-recommends apt-transport-https ca-certificates curl gnupg lsb-release
#6 0.589 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
