2026-07-18 15:58:35,334 - INFO - [LLM registry b16810eb-754c-44a0-9818-5b3d2a990744]: Registering service for agent
2026-07-18 15:58:43,166 - INFO - Building image: ghcr.io/all-hands-ai/runtime:oh_v0.59.0_wk96waplt8ww2qca_9xf67cv3ucy4cdxh
2026-07-18 16:01:16,863 - ERROR - Image build failed with exit code 1
2026-07-18 16:01:16,866 - ERROR - Command output:
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 11.42kB done
#1 WARN: Empty continuation line found in: RUN     /openhands/micromamba/bin/micromamba run -n openhands poetry run python -c "import sys; print('OH_INTERPRETER_PATH=' + sys.executable)" >> /etc/environment &&     chmod -R 755 /openhands/poetry &&     chmod -R 755 /openhands/micromamba &&     chown -R openhands:openhands /openhands/poetry &&     mkdir -p /openhands/workspace && chmod -R g+rws,o+rw /openhands/workspace &&     chown -R openhands:openhands /openhands/workspace &&     chown -R openhands:openhands /openhands/micromamba &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/environment &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/bash.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /etc/bash.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /etc/bash.bashrc &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:/openhands/micromamba/bin:$PATH"' >> /root/.bashrc &&     echo 'export PLAYWRIGHT_BROWSERS_PATH=/opt/playwright-browsers' >> /root/.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /root/.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /root/.bashrc &&     apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-13551:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [ 1/22] FROM docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-13551:latest
#4 DONE 0.0s
#5 [internal] load build context
#5 transferring context: 2.70MB 0.9s done
#5 DONE 0.9s
#6 [ 2/22] RUN apt-get update &&     apt-get install -y --no-install-recommends         wget curl ca-certificates sudo apt-utils git jq tmux build-essential ripgrep ffmpeg         coreutils util-linux procps findutils grep sed         libasound2-plugins libatomic1 &&     (apt-get install -y --no-install-recommends libgl1 || apt-get install -y --no-install-recommends libgl1-mesa-glx) &&     apt-get install -y --no-install-recommends apt-transport-https ca-certificates curl gnupg lsb-release
#6 0.666 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.853 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 1.313 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.472 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1313 kB]
#6 1.827 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4091 kB]
#6 1.942 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 2.034 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7332 kB]
#6 2.217 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 2.848 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 6.458 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 6.467 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 6.494 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 6.989 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4442 kB]
#6 7.738 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1615 kB]
#6 8.588 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 8.590 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7649 kB]
#6 9.762 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 9.768 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 10.16 Fetched 47.1 MB in 10s (4858 kB/s)
#6 10.16 Reading package lists...
#6 11.29 Reading package lists...
#6 12.38 Building dependency tree...
#6 12.59 Reading state information...
#6 12.79 build-essential is already the newest version (12.9ubuntu3).
#6 12.79 findutils is already the newest version (4.8.0-1ubuntu3).
#6 12.79 grep is already the newest version (3.7-1build1).
#6 12.79 procps is already the newest version (2:3.3.17-6ubuntu2.1).
#6 12.79 The following additional packages will be installed:
#6 12.79   apt fontconfig gcc-12-base libaom3 libapparmor1 libapt-pkg6.0 libasound2
#6 12.79   libasound2-data libass9 libasyncns0 libavc1394-0 libavcodec58 libavdevice58
#6 12.79   libavfilter7 libavformat58 libavutil56 libblas3 libbluray2 libbs2b0 libcaca0
#6 12.79   libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2 libcdio-paranoia2
#6 12.79   libcdio19 libchromaprint1 libcodec2-1.0 libcurl4 libdatrie1 libdav1d5
