2026-07-18 16:19:15,540 - INFO - [LLM registry 9bb5c8e1-d479-48a8-9fdf-d1ea9287760f]: Registering service for agent
2026-07-18 16:19:23,614 - INFO - Building image: ghcr.io/all-hands-ai/runtime:oh_v0.59.0_upiekv81zzh9saqt_9xf67cv3ucy4cdxh
2026-07-18 16:23:06,829 - ERROR - Image build failed with exit code 1
2026-07-18 16:23:06,831 - ERROR - Command output:
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 11.42kB done
#1 WARN: Empty continuation line found in: RUN     /openhands/micromamba/bin/micromamba run -n openhands poetry run python -c "import sys; print('OH_INTERPRETER_PATH=' + sys.executable)" >> /etc/environment &&     chmod -R 755 /openhands/poetry &&     chmod -R 755 /openhands/micromamba &&     chown -R openhands:openhands /openhands/poetry &&     mkdir -p /openhands/workspace && chmod -R g+rws,o+rw /openhands/workspace &&     chown -R openhands:openhands /openhands/workspace &&     chown -R openhands:openhands /openhands/micromamba &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/environment &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:$PATH"' >> /etc/bash.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /etc/bash.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /etc/bash.bashrc &&     echo 'export PATH="/usr/bin:/bin:/usr/sbin:/sbin:/openhands/micromamba/bin:$PATH"' >> /root/.bashrc &&     echo 'export PLAYWRIGHT_BROWSERS_PATH=/opt/playwright-browsers' >> /root/.bashrc &&     echo 'eval "$(/openhands/micromamba/bin/micromamba shell hook --shell bash)"' >> /root/.bashrc &&     echo 'micromamba activate openhands 2>/dev/null || true' >> /root/.bashrc &&     apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-13878:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [ 1/22] FROM docker.io/swebench/sweb.eval.x86_64.sympy_1776_sympy-13878:latest
#4 DONE 0.0s
#5 [internal] load build context
#5 transferring context: 160.87MB 3.0s done
#5 DONE 3.1s
#6 [ 2/22] RUN apt-get update &&     apt-get install -y --no-install-recommends         wget curl ca-certificates sudo apt-utils git jq tmux build-essential ripgrep ffmpeg         coreutils util-linux procps findutils grep sed         libasound2-plugins libatomic1 &&     (apt-get install -y --no-install-recommends libgl1 || apt-get install -y --no-install-recommends libgl1-mesa-glx) &&     apt-get install -y --no-install-recommends apt-transport-https ca-certificates curl gnupg lsb-release
#6 0.537 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.537 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 1.165 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.173 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.318 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.359 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7332 kB]
#6 1.472 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.555 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.840 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 2.081 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1313 kB]
#6 2.141 Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4091 kB]
#6 2.495 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 2.503 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1615 kB]
#6 2.558 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4442 kB]
#6 2.718 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 2.720 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7649 kB]
#6 2.995 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 2.997 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 4.140 Fetched 47.1 MB in 4s (12.3 MB/s)
#6 4.140 Reading package lists...
#6 5.293 Reading package lists...
#6 6.381 Building dependency tree...
#6 6.583 Reading state information...
#6 6.790 build-essential is already the newest version (12.9ubuntu3).
#6 6.790 findutils is already the newest version (4.8.0-1ubuntu3).
#6 6.790 grep is already the newest version (3.7-1build1).
#6 6.790 procps is already the newest version (2:3.3.17-6ubuntu2.1).
#6 6.790 The following additional packages will be installed:
#6 6.790   apt fontconfig gcc-12-base libaom3 libapparmor1 libapt-pkg6.0 libasound2
#6 6.790   libasound2-data libass9 libasyncns0 libavc1394-0 libavcodec58 libavdevice58
#6 6.790   libavfilter7 libavformat58 libavutil56 libblas3 libbluray2 libbs2b0 libcaca0
#6 6.790   libcairo-gobject2 libcairo2 libcc1-0 libcdio-cdda2 libcdio-paranoia2
#6 6.790   libcdio19 libchromaprint1 libcodec2-1.0 libcurl4 libdatrie1 libdav1d5
#6 6.790   libdbus-1-3 libdc1394-25 libdecor-0-0 libdrm-amdgpu1 libdrm-common
#6 6.790   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#6 6.790   libevent-core-2.1-7 libflac8 libflite1 libfribidi0 libgbm1 libgcc-s1
#6 6.790   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#6 6.790   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#6 6.790   libgme0 libgomp1 libgraphite2-3 libgsm1 libharfbuzz0b libicu70 libiec61883-0
#6 6.790   libitm1 libjack-jackd2-0 libjq1 liblapack3 liblilv-0-0 libllvm15 liblsan0
#6 6.790   libmfx1 libmp3lame0 libmpg123-0 libmysofa1 libnorm1 libnuma1 libogg0
#6 6.790   libopenal-data libopenal1 libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0
#6 6.790   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libpgm-5.3-0
#6 6.790   libpixman-1-0 libpocketsphinx3 libpostproc55 libpulse0 libquadmath0
#6 6.791   librabbitmq4 libraw1394-11 librsvg2-2 librubberband2 libsamplerate0
#6 6.791   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libshine3 libslang2
#6 6.791   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#6 6.791   libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.4-gnutls libssh-gcrypt-4
#6 6.791   libstdc++6 libswresample3 libswscale5 libthai-data libthai0 libtheora0
#6 6.791   libtwolame0 libubsan1 libudfread0 libusb-1.0-0 libutempter0 libva-drm2
#6 6.791   libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2
#6 6.791   libvorbisfile3 libvpx7 libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 6.791   libwayland-server0 libwebpmux3 libx11-xcb1 libx264-163 libx265-199
#6 6.791   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#6 6.791   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 6.791   libxcursor1 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#6 6.791   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libzimg2
#6 6.792   libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 shared-mime-info
#6 6.792   x11-common xkb-data
#6 6.793 Suggested packages:
#6 6.793   apt-doc aptitude | synaptic | wajig powermgmt-base ffmpeg-doc gettext-base
#6 6.793   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#6 6.793   git-cvs git-mediawiki git-svn alsa-utils libcuda1 libnvcuvid1
#6 6.793   libnvidia-encode1 libbluray-bdj jackd2 libportaudio2 opus-tools pciutils
#6 6.793   pulseaudio libraw1394-doc librsvg2-bin xdg-utils lm-sensors serdi sndiod
#6 6.793   sordi speex opencl-icd dosfstools kbd util-linux-locales
#6 6.793 Recommended packages:
#6 6.793   alsa-ucm-conf alsa-topology-conf libaacs0 dbus libdecor-0-plugin-1-cairo
#6 6.793   | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin libgl1-amber-dri libglib2.0-data
#6 6.793   xdg-user-dirs pocketsphinx-en-us librsvg2-common va-driver-all | va-driver
#6 6.793   vdpau-driver-all | vdpau-driver
#6 7.182 The following NEW packages will be installed:
#6 7.182   apt-utils ffmpeg fontconfig libaom3 libapparmor1 libasound2 libasound2-data
#6 7.182   libasound2-plugins libass9 libasyncns0 libavc1394-0 libavcodec58
#6 7.182   libavdevice58 libavfilter7 libavformat58 libavutil56 libblas3 libbluray2
#6 7.182   libbs2b0 libcaca0 libcairo-gobject2 libcairo2 libcdio-cdda2
#6 7.182   libcdio-paranoia2 libcdio19 libchromaprint1 libcodec2-1.0 libdatrie1
#6 7.182   libdav1d5 libdbus-1-3 libdc1394-25 libdecor-0-0 libdrm-amdgpu1 libdrm-common
#6 7.182   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libelf1
#6 7.182   libevent-core-2.1-7 libflac8 libflite1 libfribidi0 libgbm1
#6 7.182   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#6 7.182   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#6 7.182   libgme0 libgraphite2-3 libgsm1 libharfbuzz0b libicu70 libiec61883-0
#6 7.182   libjack-jackd2-0 liblapack3 liblilv-0-0 libllvm15 libmfx1 libmp3lame0
#6 7.183   libmpg123-0 libmysofa1 libnorm1 libnuma1 libogg0 libopenal-data libopenal1
#6 7.183   libopenjp2-7 libopenmpt0 libopus0 libpango-1.0-0 libpangocairo-1.0-0
#6 7.183   libpangoft2-1.0-0 libpciaccess0 libpgm-5.3-0 libpixman-1-0 libpocketsphinx3
#6 7.183   libpostproc55 libpulse0 librabbitmq4 libraw1394-11 librsvg2-2 librubberband2
#6 7.183   libsamplerate0 libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0
#6 7.183   libshine3 libslang2 libsnappy1v5 libsndfile1 libsndio7.0 libsodium23
#6 7.183   libsord-0-0 libsoxr0 libspeex1 libsphinxbase3 libsratom-0-0 libsrt1.4-gnutls
#6 7.183   libssh-gcrypt-4 libswresample3 libswscale5 libthai-data libthai0 libtheora0
#6 7.183   libtwolame0 libudfread0 libusb-1.0-0 libutempter0 libva-drm2 libva-x11-2
#6 7.183   libva2 libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3
#6 7.183   libvpx7 libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 7.183   libwayland-server0 libwebpmux3 libx11-xcb1 libx264-163 libx265-199
#6 7.183   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#6 7.183   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 7.183   libxcursor1 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#6 7.183   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libzimg2
#6 7.184   libzmq5 libzvbi-common libzvbi0 ocl-icd-libopencl1 ripgrep shared-mime-info
#6 7.184   sudo tmux x11-common xkb-data
#6 7.185 The following packages will be upgraded:
#6 7.185   apt ca-certificates coreutils curl gcc-12-base git jq libapt-pkg6.0
#6 7.185   libatomic1 libcc1-0 libcurl4 libgcc-s1 libgomp1 libitm1 libjq1 liblsan0
#6 7.186   libquadmath0 libstdc++6 libubsan1 sed util-linux wget
#6 7.429 22 upgraded, 167 newly installed, 0 to remove and 105 not upgraded.
#6 7.429 Need to get 126 MB of archives.
#6 7.429 After this operation, 395 MB of additional disk space will be used.
#6 7.429 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 coreutils amd64 8.32-4.1ubuntu1.3 [1437 kB]
#6 8.214 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 sed amd64 4.8-1ubuntu2.1 [188 kB]
#6 8.222 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 util-linux amd64 2.37.2-4ubuntu3.5 [1067 kB]
#6 8.273 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 8.274 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
